:040000003442008006					      |	:0400000016176E85DC
:0400010034210001A5					      |	:040001006285E5E24D
:0400020035080004B9					      |	:04000200789D54672A
:0400030034C60F00F0					      |	:04000300DB233A4978
:040004008CCF00009D					      |	:0400040053C08EB0A7
:040005008C43000028					      |	:040005002EE3C8F925
:040006008C44000422					      |	:040006002EE3C8FA23
:040007000064282148					      |	:040007002EE3C8FA22
:04000800AC450008FB					      |	:040008002EE3C8FA21
:04000900004810217A						:04000900004810217A
							      >	:043CCF003EB078BDCE
							      >	:043CD0000F5D6FA570
							      >	:043CD1004E0DE8624A
							      >	:043CD2005D6B5807C7
							      >	:043CD300AB79406920
							      >	:043CD40008E49870F8
							      >	:043CD500B45DD8D929
							      >	:043CD600BD42714931
							      >	:043CD70071A04A226C
							      >	:043CD8002EE2BB6BB2
							      >	:043CD900A083058D32
							      >	:043CDA00CF65C0F8FA
							      >	:043CDB006FE8C68543
							      >	:043CDC003F4E877D53
							      >	:043CDD00AF374E02AD
							      >	:043CDE00EE85D57F1B
							      >	:043CDF009DBD2381E3
							      >	:043CE0008C42F90019
							      >	:043CE1002A001C8118
							      >	:043CE200B64315814F
							      >	:043CE300E043320286
							      >	:043CE40096864783F6
							      >	:043CE50076C979859E
							      >	:043CE6000D4FC108B5
							      >	:043CE70084193A8D75
							      >	:043CE8009168FB954F
							      >	:043CE90015823622E8
							      >	:043CEA00A6EB31B75D
							      >	:043CEB00BC6D67D96C
							      >	:043CEC0063589990F0
							      >	:043CED001FC6016984
							      >	:043CEE00831E9AF99E
							      >	:043CEF00A2E49C624D
							      >	:043CF0002603375B15
							      >	:043CF100C8E7D3BD90
							      >	:043CF200EEEB0B18D2
							      >	:043CF300B7D2DED591
							      >	:043CF400A6BDE9ED93
							      >	:043CF5005E90C8C253
							      >	:043CF600054EB2AF16
							      >	:043CF70063DF7B719B
							      >	:043CF800692E2E20E3
							      >	:043CF900CD0DA991B3
							      >	:043CFA00363BD7B1CD
							      >	:043CFB0003498142B6
							      >	:043CFC00398558F3BB
							      >	:043CFD003CCEDA35AA
							      >	:043CFE00765433289D
							      >	:043CFF00B3230D5D81
							      >	:043D0000297740855A
							      >	:043D0100DC9A4DE219
							      >	:043D020006118E67B1
							      >	:043D0300E2ABDC490A
							      >	:043D0400E8BD6AB0FC
							      >	:043D0500CB6946F947
							      >	:043D0600B426B1A985
							      >	:043D07007F8FF8A210
							      >	:043D080033B6AA4BD9
							      >	:043D0900B346A2ED2E
							      >	:043D0A00E6FD4D384D
							      >	:043D0B009A43F025C2
							      >	:043D0C0081413D5D57
							      >	:043D0D001B852D8263
							      >	:043D0E009CC66ADF06
							      >	:043D0F00B84B9861B4
							      >	:043D10005512034005
							      >	:043D11000D5D9BA108
							      >	:043D1200626F9EE15D
							      >	:043D13006FCD3A82B4
							      >	:043D1400D23CD96361
							      >	:043D1500420A13E566
							      >	:043D16001446ED481A
							      >	:043D17005651012DD3
							      >	:043D18006A97EE7543
							      >	:043D1900C0E8EFA26D
							      >	:043D1A002B80DE1705
							      >	:043D1B00EC69CDB9C9
							      >	:043D1C0017EAABD027
							      >	:043D1D000454798948
							      >	:043D1E001C3F2559C8
							      >	:043D1F0020939EE26D
							      >	:043D20003CD2C43B92
							      >	:043D21005D66631D5B
							      >	:043D22009A3927584B
							      >	:043D2300F79F8A7507
							      >	:043D240091D8B1CDB4
							      >	:043D250089783C421B
							      >	:043D26001B50EE0F31
							      >	:043D2700A4C92A51B0
							      >	:043D2800C01A186045
							      >	:043D290064E342B15C
							      >	:043D2A0024FD5B1108
							      >	:043D2B0089E09DC2CC
							      >	:043D2C00AEDDF8D33D
							      >	:043D2D0038BE969571
							      >	:043D2E00E79C8F6817
							      >	:043D2F00205B25FDF3
							      >	:043D300007F7B56577
							      >	:043D31002852DB62D7
							      >	:043D3200304A90C7BC
							      >	:043D3300589D6C2902
							      >	:043D340088E7FCF030
							      >	:043D3500E1856919A2
							      >	:043D36006A6D660943
							      >	:043D37004BF2CF225A
							      >	:043D3800B660352B11
							      >	:043D39000253044DE0
							      >	:043D3A00B8B3397869
							      >	:043D3B00BB063DC5C1
							      >	:043D3C0073B9773DA3
							      >	:043D3D002EBFB502DE
							      >	:043D3E00A2792C3FFB
							      >	:043D3F00D138E14155
							      >	:043D400073B20D80CD
							      >	:043D410044EAEEC1A1
							      >	:043D4200B89CFC41EC
							      >	:043D4300FD87EB020B
							      >	:043D4400B624E74377
							      >	:043D4500B3ACD24504
							      >	:043D460069D1B988FE
							      >	:043D47001D7E8BCD85
							      >	:043D48008750455506
							      >	:043D4900A4CED12211
							      >	:043D4A002C1F16779D
							      >	:043D4B00D0EDE79937
							      >	:043D4C00FD0CFE105C
							      >	:043D4D00CDFAE5A91D
							      >	:043D4E00CB07E3B903
							      >	:043D4F009902C962AA
							      >	:043D5000640AAD1B39
							      >	:043D5100FD0D767D71
							      >	:043D52006118239839
							      >	:043D53005E259A153A
							      >	:043D5400BF3DBDAD05
							      >	:043D55001D6357C2D1
							      >	:043D5600DCA1156F68
							      >	:043D5700FA046D31CC
							      >	:043D5800D6A582A0CA
							      >	:043D5900D0A9EFD12D
							      >	:043D5A00A74F72718C
							      >	:043D5B0077F9624250
							      >	:043D5C001F48D4B375
							      >	:043D5D00974236F55E
							      >	:043D5E00B68B0BA86D
							      >	:043D5F004DCD429D67
							      >	:043D600004584E4570
							      >	:043D6100522590E275
							      >	:043D6200567DDF2784
							      >	:043D6300A8A3700998
							      >	:043D6400FF214F30BC
							      >	:043D6500A7C4BF39F7
							      >	:043D6600A6E60E6956
							      >	:043D67004EAACDA2F1
							      >	:043D6800F590DC0BEB
							      >	:043D6900443BA9AD81
							      >	:043D6A0039CC85B813
							      >	:043D6B007E082F653A
							      >	:043D6C00B7D4B51DF6
							      >	:043D6D0035DCE482DB
							      >	:043D6E00EDB1999F7B
							      >	:043D6F00238E7E2100
							      >	:043D7000114017C027
							      >	:043D710034CE95E1D6
							      >	:043D7200460EADA1AB
							      >	:043D73007ADD438230
							      >	:043D7400C0EBF1238C
							      >	:043D75003BC934A56D
							      >	:043D7600FCB525C8AB
							      >	:043D7700387E5A6DCB
							      >	:043D7800353380352A
							      >	:043D79006DB1DAA2AC
							      >	:043D7A00A2E55AD78D
							      >	:043D7B0010973579EF
							      >	:043D7C00B37C905034
							      >	:043D7D00C413C5C9DD
							      >	:043D7E0077905619CB
							      >	:043D7F003BA41BE264
							      >	:043D8000B33471FBEC
							      >	:043D8100EED88DDD0E
							      >	:043D8200A20CFFD8B8
							      >	:043D830090E58DB585
							      >	:043D840032F28D8DFD
							      >	:043D8500C3D81B4242
							      >	:043D8600F6CAA8CF02
							      >	:043D8700BAA2C41107
							      >	:043D8800B16D6CE0CD
							      >	:043D89006C1030F199
							      >	:043D8A001D7D9DD12D
							      >	:043D8B00898DCEC28E
							      >	:043D8C00A70B6C9382
							      >	:043D8D0030993B55D9
							      >	:043D8E00D7A4A7E827
							      >	:043D8F00083DE33DCB
							      >	:043D9000DFE28B25BE
							      >	:043D9100E8206E6256
							      >	:043D9200C802F987E3
							      >	:043D9300B02367E909
							      >	:043D940078266170BC
							      >	:043D95002849C95997
							      >	:043D9600A0702AC926
							      >	:043D9700C8B9F42291
							      >	:043D9800692A1EEB8B
							      >	:043D990031E4130DF1
							      >	:043D9A009B0E31F853
							      >	:043D9B00CCF245051C
							      >	:043D9C00680076FD48
							      >	:043D9D0034F2BC023E
							      >	:043D9E009CF332FF61
							      >	:043D9F00D1E5EF017A
							      >	:043DA0006ED92200B6
							      >	:043DA10040BF11010D
							      >	:043DA200AF983301A2
							      >	:043DA300F05744028F
							      >	:043DA4009FEF770313
							      >	:043DA5009046BB0584
							      >	:043DA6003036320879
							      >	:043DA700C07CED0DE2
							      >	:043DA800F0B31F1540
							      >	:043DA900B1300C2207
							      >	:043DAA00A1E32B372F
							      >	:043DAB00531337591E
							      >	:043DAC00F4F6629037
							      >	:043DAD00480999E93F
							      >	:043DAE003CFFFC7961
							      >	:043DAF00850996628A
							      >	:043DB000C20992DBD7
							      >	:043DB1004713293D4E
							      >	:043DB200091CBC1814
							      >	:043DB300502FE55553
							      >	:043DB400594CA16D58
							      >	:043DB500A97C86C29D
							      >	:043DB60002C9282FE7
							      >	:043DB700AC45AEF178
							      >	:043DB800AF0ED72053
							      >	:043DB9005B548611C0
							      >	:043DBA000A635D310A
							      >	:043DBB0065B7E342C3
							      >	:043DBC00701B4073C5
							      >	:043DBD00D5D323B582
							      >	:043DBE0045EE642842
							      >	:043DBF001BC187DDC0
							      >	:043DC00061AFEC05FE
							      >	:043DC1007D7173E2BB
							      >	:043DC200DF215FE7B7
							      >	:043DC3005C92D3C972
							      >	:043DC4003BB433B029
							      >	:043DC500984707799B
							      >	:043DC600D3FB3B29C7
							      >	:043DC7006C4242A266
							      >	:043DC800403D7DCB32
							      >	:043DC900AC7FC06D9E
							      >	:043DCA00ECBD3E38D6
							      >	:043DCB00993CFEA57C
							      >	:043DCC0085FA3CDD5B
							      >	:043DCD001F373B82DF
							      >	:043DCE00A531785F44
							      >	:043DCF00C468B3E130
							      >	:043DD000699A2C4080
							      >	:043DD1002E02E021BD
							      >	:043DD200979D0C614C
							      >	:043DD300C59FEC821A
							      >	:043DD4005D3CF8E377
							      >	:043DD50022DCE565A2
							      >	:043DD6008019DE482A
							      >	:043DD700A2F6C3ADE0
							      >	:043DD8002310A1F51E
							      >	:043DD900C60765A212
							      >	:043DDA00E918079746
							      >	:043DDB00AF1F6D3970
							      >	:043DDC00983774D0D0
							      >	:043DDD004756E2095A
							      >	:043DDE00DF8E56D945
							      >	:043DDF0026E538E2BB
							      >	:043DE00006738FBB1C
							      >	:043DE1002D58C89DF4
							      >	:043DE20033CC58582E
							      >	:043DE300612520F541
							      >	:043DE40094F1794D90
							      >	:043DE500F6169A42F2
							      >	:043DE6008B08138FA4
							      >	:043DE700811EADD1BB
							      >	:043DE8000C26C16084
							      >	:043DE9008D456F3164
							      >	:043DEA00996C30910F
							      >	:043DEB0026B19FC29C
							      >	:043DEC00C01DD053D3
							      >	:043DED00E6CF701598
							      >	:043DEE00A6ED406896
							      >	:043DEF008DBCB07D5A
							      >	:043DF00034A9F0E51D
							      >	:043DF100C266A162A3
							      >	:043DF200F7109247ED
							      >	:043DF300B97733A9C0
							      >	:043DF400B087C5F0DF
							      >	:043DF50069FEF999D1
							      >	:043DF6001A86BF89E1
							      >	:043DF7008485B922E4
							      >	:043DF8009F0C78ABF9
							      >	:043DF900239231CD13
							      >	:043DFA00C29EAA7843
							      >	:043DFB00E630DC458D
							      >	:043DFC00A8CF86BD09
							      >	:043DFD008F006302CE
							      >	:043DFE0037CFE9BF13
							      >	:043DFF00C6D04CC11D
							      >	:043E0000FEA036806A
							      >	:043E0100C5708341C4
							      >	:043E0200C410B9C16E
							      >	:043E030089813D0272
							      >	:043E04004D91F6C323
							      >	:043E0500D71333C5D7
							      >	:043E060024A52A883D
							      >	:043E0700FBB85E4D59
							      >	:043E0800205D88D5DC
							      >	:043E09001C15E7227B
							      >	:043E0A003C736FF79F
							      >	:043E0B005889571962
							      >	:043E0C0094FCC7104B
							      >	:043E0D00ED861E29F7
							      >	:043E0E008282E5398E
							      >	:043E0F0070090362D1
							      >	:043E1000F28BE89BAE
							      >	:043E11006294EBFDCF
							      >	:043E12005520D498CB
							      >	:043E1300B7B5C095EA
							      >	:043E14000CD6952D06
							      >	:043E1500C48C55C242
							      >	:043E1600D162EAEF9C
							      >	:043E170095EF40B132
							      >	:043E180067522BA022
							      >	:043E1900FD416C51AA
							      >	:043E1A00649397F125
							      >	:043E1B0061D5044227
							      >	:043E1C00C6689C33A5
							      >	:043E1D00283DA07527
							      >	:043E1E00EEA63CA828
							      >	:043E1F0016E3DD1DAC
							      >	:043E2000058A19C531
							      >	:043E21001C6DF6E23C
							      >	:043E220021F810A7CC
							      >	:043E23003E66078967
							      >	:043E2400605E183094
							      >	:043E25009EC41FB95F
							      >	:043E2600FF2237E957
							      >	:043E27009DE657A21B
							      >	:043E28009D088F8BD7
							      >	:043E29003AEEE72D59
							      >	:043E2A00D7F776B898
							      >	:043E2B0012E65DE559
							      >	:043E2C00EADDD49D5A
							      >	:043E2D00FDC432821C
							      >	:043E2E00E8A2071FE0
							      >	:043E2F00E66639A169
							      >	:043E3000CF0840C0B7
							      >	:043E3100B56E7A618F
							      >	:043E32008476BB21B6
							      >	:043E330039E53582B6
							      >	:043E3400BE5BF0A3DE
							      >	:043E3500F841262505
							      >	:043E3600B69D16C857
							      >	:043E3700AEDE3CEDD2
							      >	:043E3800657B53B59E
							      >	:043E3900145990A2E6
							      >	:043E3A0079D4E457FC
							      >	:043E3B008E2E74F95A
							      >	:043E3C0008035950CE
							      >	:043E3D009631CE49A3
							      >	:043E3E009E352799ED
							      >	:043E3F003466F5E20E
							      >	:043E4000D29C1D7B78
							      >	:043E41000703135D03
							      >	:043E4200D99F30D8FC
							      >	:043E4300E0A2443580
							      >	:043E4400BA41750DFD
							      >	:043E45009AE3B94201
							      >	:043E460055252E4F81
							      >	:043E4700F008E79107
							      >	:043E4800452E15E00E
							      >	:043E49003536FD719C
							      >	:043E4A007A65135131
							      >	:043E4B00AF9C10C256
							      >	:043E4C002A01241310
							      >	:043E4D00D99D34D5F2
							      >	:043E4E00039E58E88F
							      >	:043E4F00DD3B8DBD0D
							      >	:043E5000E0D9E6A52A
							      >	:043E5100BE157462C4
							      >	:043E52009EEF5B077D
							      >	:043E53005D04CF69D2
							      >	:043E5400FBF42A70E1
							      >	:043E550058F8F9D947
							      >	:043E560054ED2449BA
							      >	:043E5700ADE61E2294
							      >	:043E580002D3426BE4
							      >	:043E5900B0B9608D0F
							      >	:043E5A00B38CA2F88B
							      >	:043E5B006446038531
							      >	:043E5C0017D2A67D56
							      >	:043E5D007C18AA0221
							      >	:043E5E0093EB507F13
							      >	:043E5F001003FA81D1
							      >	:043E6000A3EF4B0081
							      >	:043E6100B3F34581F1
							      >	:043E620057E2908112
							      >	:043E63000BD5D602A3
							      >	:043E640063B8668356
							      >	:043E65006F8E3C859B
							      >	:043E6600D346A30894
							      >	:043E670042D4DF8DD5
							      >	:043E6800161B82950E
							      >	:043E690058F0622289
							      >	:043E6A006F0BE4B73F
							      >	:043E6B00C7FC46D971
							      >	:043E6C0037082B9058
							      >	:043E6D00FF04726973
							      >	:043E6E00360C9DF978
							      >	:043E6F003511106297
							      >	:043E70006B1DAE5BBD
							      >	:043E7100A02EBEBD04
							      >	:043E72000B4C6D1870
							      >	:043E7300AB7B2BD525
							      >	:043E7400B6C798ED48
							      >	:043E75006242C4C21F
							      >	:043E7600190A5DAF19
							      >	:043E77007B4D2271EC
							      >	:043E780094578020BB
							      >	:043E79000FA4A2915F
							      >	:043E7A00A3FC22B1D2
							      >	:043E7B00B3A0C542E9
							      >	:043E7C00579CE7F375
							      >	:043E7D000B3DAD3517
							      >	:043E7E0062DA952847
							      >	:043E7F006E18425D1A
							      >	:043E8000D0F2D78520
							      >	:043E81003F0B19E2F8
							      >	:043E82000FFDF167D8
							      >	:043E83004F090B498F
							      >	:043E84005F06FCB029
							      >	:043E8500AE1007F97B
							      >	:043E86000D1704A967
							      >	:043E8700BB270CA2A7
							      >	:043E8800C83E114BD4
							      >	:043E890083651DED43
							      >	:043E8A004BA32F38DF
							      >	:043E8B00CF084D25EA
							      >	:043E8C001AAB7C5D94
							      >	:043E8D00E9B3C9824A
							      >	:043E8E00045F45DFA9
							      >	:043E8F00EE130F61BE
							      >	:043E9000F272554035
							      >	:043E9100E08564A1C3
							      >	:043E9200D2F7B9E1C9
							      >	:043E9300B37D1E825B
							      >	:043E94008674D863F5
							      >	:043E950039F1F6E524
							      >	:043E9600C066CF48EB
							      >	:043E9700FA58C62DE2
							      >	:043E9800BABF9575A3
							      >	:043E9900B5185BA25B
							      >	:043E9A006FD7F117D6
							      >	:043E9B0024F04CB90A
							      >	:043E9C0094C83DD0B9
							      >	:043E9D00B9B88A899D
							      >	:043E9E004E80C85931
							      >	:043E9F00083952E2AA
							      >	:043EA00056BA1B3BB8
							      >	:043EA1005EF36E1D41
							      >	:043EA200B5AD8958D9
							      >	:043EA30014A0F775FB
							      >	:043EA400CA4E80CDB5
							      >	:043EA500DEEF784292
							      >	:043EA600A93DF90F2A
							      >	:043EA700882D7151A0
							      >	:043EA800316B6A60B0
							      >	:043EA900B998DBB138
							      >	:043EAA00EB044611CE
							      >	:043EAB00A49D21C2EF
							      >	:043EAC008FA167D3A8
